ENCFF561NYA	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR769UEW	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF690NVV	30662164	Gene Yeo, UCSD	14bf5ae2d73611c28e3f764b02e182fd		https://www.encodeproject.org/files/ENCFF561NYA/@@download/ENCFF561NYA.bigWig				released	s3://encode-public/2016/11/09/984bc0b8-72b0-4c29-8274-a10db33ed47e/ENCFF561NYA.bigWig				
ENCFF706CRY	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR769UEW	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF330OFU	53258984	Gene Yeo, UCSD	6a5f6284f27d469e6524c87e41457020		https://www.encodeproject.org/files/ENCFF706CRY/@@download/ENCFF706CRY.bigWig				released	s3://encode-public/2016/11/09/60e07f48-62d8-4ae2-b5fe-aed09ab5cb6e/ENCFF706CRY.bigWig				
ENCFF677OHD	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR154HRN	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF876SGL	15337813	Gene Yeo, UCSD	5b2386541e31d5767548fa7912f6bd1e		https://www.encodeproject.org/files/ENCFF677OHD/@@download/ENCFF677OHD.bigWig				released	s3://encode-public/2016/11/09/eb2a0fbc-228d-43f2-bc55-97d3d908b0e2/ENCFF677OHD.bigWig				
ENCFF520LTV	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR154HRN	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF571IRN	31038475	Gene Yeo, UCSD	e0414526c794c80e09a3d5596f611e7f		https://www.encodeproject.org/files/ENCFF520LTV/@@download/ENCFF520LTV.bigWig				released	s3://encode-public/2016/11/09/df276ead-b411-4ec5-8a81-91741bbdbfe3/ENCFF520LTV.bigWig				
ENCFF099FEV	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR154HRN	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF571IRN	32402596	Gene Yeo, UCSD	a16cbead4c3216f63d6b500082ad0da6		https://www.encodeproject.org/files/ENCFF099FEV/@@download/ENCFF099FEV.bigWig				released	s3://encode-public/2016/11/09/a5801bba-92fa-4ada-b5f8-38ca0405106d/ENCFF099FEV.bigWig				
ENCFF401DKP	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR154HRN	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF876SGL	16042216	Gene Yeo, UCSD	b482fd62e34c5a56bcd2b5c8ddb4ffc5		https://www.encodeproject.org/files/ENCFF401DKP/@@download/ENCFF401DKP.bigWig				released	s3://encode-public/2016/11/09/cc92fff1-f99c-41c1-ae2c-ace8e1bfbd69/ENCFF401DKP.bigWig				
ENCFF494CVZ	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR828ZID	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF553XCL	16984829	Gene Yeo, UCSD	97c47151f950ee53391ff096724ba0ae		https://www.encodeproject.org/files/ENCFF494CVZ/@@download/ENCFF494CVZ.bigWig				released	s3://encode-public/2016/11/09/378c70cb-8889-40e2-a12a-2ba683a46327/ENCFF494CVZ.bigWig				
ENCFF234AEU	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR828ZID	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF198ISB	18991842	Gene Yeo, UCSD	d773e544311eadbf426c7b205d1b9c30		https://www.encodeproject.org/files/ENCFF234AEU/@@download/ENCFF234AEU.bigWig				released	s3://encode-public/2016/11/09/1638b1e9-f7d2-4a5f-8258-792d3623ac4a/ENCFF234AEU.bigWig				
ENCFF404YRY	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR828ZID	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF198ISB	19784125	Gene Yeo, UCSD	0f63e140b580a732a8baeaa82188fe4f		https://www.encodeproject.org/files/ENCFF404YRY/@@download/ENCFF404YRY.bigWig				released	s3://encode-public/2016/11/09/f250e5b6-21d2-40a3-9a37-eb1b78b35902/ENCFF404YRY.bigWig				
ENCFF078NBU	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR828ZID	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF553XCL	17701142	Gene Yeo, UCSD	5eae6007ce2ba0373543b2535329b73d		https://www.encodeproject.org/files/ENCFF078NBU/@@download/ENCFF078NBU.bigWig				released	s3://encode-public/2016/11/09/4a264390-3140-4820-b8fc-0a3c29564855/ENCFF078NBU.bigWig				
ENCFF804QLX	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR724RDN	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				1	1						ENCFF518JBW	42193628	Gene Yeo, UCSD	b881a405f5cef9396306e44bb0ccc9c7		https://www.encodeproject.org/files/ENCFF804QLX/@@download/ENCFF804QLX.bigWig				released	s3://encode-public/2016/11/09/04a260ef-5587-4efe-86c7-b6fc73f61712/ENCFF804QLX.bigWig				
ENCFF038OQW	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR724RDN	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				2	1						ENCFF607WID	31173468	Gene Yeo, UCSD	4f8c5400a039bcc780f7a90b6d7303e7		https://www.encodeproject.org/files/ENCFF038OQW/@@download/ENCFF038OQW.bigWig				released	s3://encode-public/2016/11/09/b432cb7a-9bf6-4b4b-9667-c6730c0e9b9e/ENCFF038OQW.bigWig				
ENCFF306SPZ	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR724RDN	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				1	1						ENCFF518JBW	42406956	Gene Yeo, UCSD	2506f193880c19f0a678fc281af8561f		https://www.encodeproject.org/files/ENCFF306SPZ/@@download/ENCFF306SPZ.bigWig				released	s3://encode-public/2016/11/09/dc449105-f0be-496a-8bfd-042b946294e1/ENCFF306SPZ.bigWig				
ENCFF196CQK	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR724RDN	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				2	1						ENCFF607WID	30943050	Gene Yeo, UCSD	790158cb3c3ff5abc5429d833535846c		https://www.encodeproject.org/files/ENCFF196CQK/@@download/ENCFF196CQK.bigWig				released	s3://encode-public/2016/11/09/37a29602-7ff6-4163-8abd-c757f169e1dc/ENCFF196CQK.bigWig				
ENCFF463IMF	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR368GER	eCLIP	UBERON:0002369	adrenal gland	tissue	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2016-04-26	ENCODE				1	1						ENCFF669JAT	25357176	Gene Yeo, UCSD	d52f1e8806e626fa63e485993dc34cfa		https://www.encodeproject.org/files/ENCFF463IMF/@@download/ENCFF463IMF.bigWig				released	s3://encode-public/2017/01/24/872387db-cdc9-4fd2-8fdb-0ea55e968db5/ENCFF463IMF.bigWig				
ENCFF451LMX	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR368GER	eCLIP	UBERON:0002369	adrenal gland	tissue	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2016-04-26	ENCODE				2	1						ENCFF173RZH	22704114	Gene Yeo, UCSD	dbdc6acf22c2c12d77a3bd81fc8445fc		https://www.encodeproject.org/files/ENCFF451LMX/@@download/ENCFF451LMX.bigWig				released	s3://encode-public/2017/01/24/268c0673-826b-4b33-ae8c-8c8bde6442da/ENCFF451LMX.bigWig				
ENCFF745YUU	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR368GER	eCLIP	UBERON:0002369	adrenal gland	tissue	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2016-04-26	ENCODE				2	1						ENCFF173RZH	20682724	Gene Yeo, UCSD	a1ee2e66b76850552fe1619ae10f5975		https://www.encodeproject.org/files/ENCFF745YUU/@@download/ENCFF745YUU.bigWig				released	s3://encode-public/2017/01/24/b28e7cd7-4c8e-48ee-9b5a-03a97d2aa4d4/ENCFF745YUU.bigWig				
ENCFF881LDG	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR368GER	eCLIP	UBERON:0002369	adrenal gland	tissue	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2016-04-26	ENCODE				1	1						ENCFF669JAT	22845822	Gene Yeo, UCSD	a35905855326fd0aa90185861f34ee8e		https://www.encodeproject.org/files/ENCFF881LDG/@@download/ENCFF881LDG.bigWig				released	s3://encode-public/2017/01/24/f4fce06e-5a0b-4bd1-bc4d-99144b7f435d/ENCFF881LDG.bigWig				
ENCFF162GIM	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR755TJC	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF956ELY	28491684	Gene Yeo, UCSD	afa4ef23fa932726cbae8c2e4c385ff9		https://www.encodeproject.org/files/ENCFF162GIM/@@download/ENCFF162GIM.bigWig				released	s3://encode-public/2016/11/09/f5b46185-7ef6-4dc8-9f81-2b311a425ab7/ENCFF162GIM.bigWig				
ENCFF536HED	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR755TJC	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF536XVW	22183450	Gene Yeo, UCSD	8c1bb38b3a7f6844104c043ff7466a1e		https://www.encodeproject.org/files/ENCFF536HED/@@download/ENCFF536HED.bigWig				released	s3://encode-public/2016/11/09/1a86d5b9-81a2-45da-a073-322c29014596/ENCFF536HED.bigWig				
ENCFF412WFJ	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR755TJC	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF536XVW	22804180	Gene Yeo, UCSD	0bcfc241674337bff487fa1ef7214909		https://www.encodeproject.org/files/ENCFF412WFJ/@@download/ENCFF412WFJ.bigWig				released	s3://encode-public/2016/11/09/e8771f18-773d-4b86-94c2-8316b3216fe8/ENCFF412WFJ.bigWig				
ENCFF713PRK	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR755TJC	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF956ELY	29556077	Gene Yeo, UCSD	04da33d696e3c8d9f91c6181acce680c		https://www.encodeproject.org/files/ENCFF713PRK/@@download/ENCFF713PRK.bigWig				released	s3://encode-public/2016/11/09/e1539868-0df9-47a5-8fa8-11b7b03b15a5/ENCFF713PRK.bigWig				
ENCFF131UIL	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR268ETU	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF894NKS	8356840	Gene Yeo, UCSD	b61137c546b8b61ae39b4b920e792e24		https://www.encodeproject.org/files/ENCFF131UIL/@@download/ENCFF131UIL.bigWig				released	s3://encode-public/2016/11/09/c5358ba1-67bb-41c3-b5b1-5d9d2fe93fd3/ENCFF131UIL.bigWig				
ENCFF562ZXX	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR268ETU	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF405ESF	14494302	Gene Yeo, UCSD	27fc2c2860c13f0ccf4a3a7f9bc192bc		https://www.encodeproject.org/files/ENCFF562ZXX/@@download/ENCFF562ZXX.bigWig				released	s3://encode-public/2016/11/09/b002ea9e-7737-4d10-86d4-078752a8b056/ENCFF562ZXX.bigWig				
ENCFF071EBB	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR268ETU	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF894NKS	8819525	Gene Yeo, UCSD	7dec91df84d158fde3f669c41948340c		https://www.encodeproject.org/files/ENCFF071EBB/@@download/ENCFF071EBB.bigWig				released	s3://encode-public/2016/11/09/870a73f1-f941-4e66-ac87-173d9baba7e9/ENCFF071EBB.bigWig				
ENCFF378VYJ	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR268ETU	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPK-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF405ESF	15202734	Gene Yeo, UCSD	75f0ecd6ef6d356333f5b20134ea28e2		https://www.encodeproject.org/files/ENCFF378VYJ/@@download/ENCFF378VYJ.bigWig				released	s3://encode-public/2016/11/09/d1585fe9-77f4-4fad-bf58-fc4f451f8ce8/ENCFF378VYJ.bigWig				
ENCFF142CTH	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR795CAI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				2	1						ENCFF993XXG	37496857	Gene Yeo, UCSD	3f70b8b02c767b0ab1c4181cbab383ad		https://www.encodeproject.org/files/ENCFF142CTH/@@download/ENCFF142CTH.bigWig				released	s3://encode-public/2016/11/09/04ee73f6-c55e-4697-964a-6f0887a1987e/ENCFF142CTH.bigWig				
ENCFF317GJD	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR795CAI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				1	1						ENCFF775AIE	33006141	Gene Yeo, UCSD	222fa795bff48fbf4a75956455064dc8		https://www.encodeproject.org/files/ENCFF317GJD/@@download/ENCFF317GJD.bigWig				released	s3://encode-public/2016/11/09/5fc55898-fa5f-4543-a00e-116ad2651641/ENCFF317GJD.bigWig				
ENCFF305DWD	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR795CAI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				1	1						ENCFF775AIE	33856100	Gene Yeo, UCSD	a1a74f854e883c3b9cdc240fff729403		https://www.encodeproject.org/files/ENCFF305DWD/@@download/ENCFF305DWD.bigWig				released	s3://encode-public/2016/11/09/ccad120b-c124-4bb7-aa43-b1fea081472e/ENCFF305DWD.bigWig				
ENCFF376FVR	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR795CAI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPL-human	RNA				ultraviolet irradiation	strand-specific	2017-12-04	ENCODE				2	1						ENCFF993XXG	38592685	Gene Yeo, UCSD	40a3c7974f630c4faf156e8aec7c95fd		https://www.encodeproject.org/files/ENCFF376FVR/@@download/ENCFF376FVR.bigWig				released	s3://encode-public/2016/11/09/fcc31570-be42-4af4-acf6-9f266363c7fa/ENCFF376FVR.bigWig				
ENCFF758BBB	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR267UCX	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF633FLY	16255011	Gene Yeo, UCSD	bfbfc95fae28bd5e1823723e154635ba		https://www.encodeproject.org/files/ENCFF758BBB/@@download/ENCFF758BBB.bigWig				released	s3://encode-public/2016/11/09/c400d1c0-a3b0-43a0-93c8-930a98e1b827/ENCFF758BBB.bigWig				
ENCFF324IMR	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR267UCX	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF950RRY	22950039	Gene Yeo, UCSD	a6be5e9c45a5d5c5849007292668e423		https://www.encodeproject.org/files/ENCFF324IMR/@@download/ENCFF324IMR.bigWig				released	s3://encode-public/2016/11/09/bafafac3-5bb2-49af-ae19-c8dd0f572669/ENCFF324IMR.bigWig				
ENCFF058AGC	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR267UCX	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF950RRY	24506289	Gene Yeo, UCSD	03305717c5d24f341ea1035b99eb0477		https://www.encodeproject.org/files/ENCFF058AGC/@@download/ENCFF058AGC.bigWig				released	s3://encode-public/2016/11/09/f839e00e-802e-46f2-bc94-07b649fbcdd9/ENCFF058AGC.bigWig				
ENCFF429MCF	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR267UCX	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF633FLY	17167834	Gene Yeo, UCSD	6c540a0ef1c897c95b35b6b55b2f6eb1		https://www.encodeproject.org/files/ENCFF429MCF/@@download/ENCFF429MCF.bigWig				released	s3://encode-public/2016/11/09/da6a0a25-3eb9-48f1-a520-4752e254f794/ENCFF429MCF.bigWig				
ENCFF865EZO	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR249ROI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2018-08-30	ENCODE				1	1						ENCFF048BIQ	27927545	Gene Yeo, UCSD	899582506d248da1e91e02daf383ff74		https://www.encodeproject.org/files/ENCFF865EZO/@@download/ENCFF865EZO.bigWig				released	s3://encode-public/2018/04/29/9b30eb5b-c191-4bbc-ba41-a44b1f884988/ENCFF865EZO.bigWig				
ENCFF749IQI	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR249ROI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2018-08-30	ENCODE				2	1						ENCFF935AZO	96149082	Gene Yeo, UCSD	782dbefe810606f7f53f612dba1b7fc7		https://www.encodeproject.org/files/ENCFF749IQI/@@download/ENCFF749IQI.bigWig				released	s3://encode-public/2018/04/29/70879ced-482b-400f-848f-8b86d286eae9/ENCFF749IQI.bigWig				
ENCFF896JOI	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR249ROI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2018-08-30	ENCODE				1	1						ENCFF048BIQ	28891072	Gene Yeo, UCSD	9b66678dcd0a04fd89557c282c4f17cb		https://www.encodeproject.org/files/ENCFF896JOI/@@download/ENCFF896JOI.bigWig				released	s3://encode-public/2018/04/29/ce79b152-040e-42d8-b778-3a1eda6e8dd7/ENCFF896JOI.bigWig				
ENCFF214HGS	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR249ROI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2018-08-30	ENCODE				2	1						ENCFF935AZO	76934824	Gene Yeo, UCSD	882cdbdd1144b0ca4e5f7e653912dd3b		https://www.encodeproject.org/files/ENCFF214HGS/@@download/ENCFF214HGS.bigWig				released	s3://encode-public/2018/04/29/84af99f1-ce0f-407e-93ab-b46e2fc7446d/ENCFF214HGS.bigWig				
ENCFF068NME	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR571VHI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF426AQN	20383777	Gene Yeo, UCSD	4b2f504aaa5c1998d361d6a21f42a40d		https://www.encodeproject.org/files/ENCFF068NME/@@download/ENCFF068NME.bigWig				released	s3://encode-public/2016/11/09/5ae56c3f-7fb8-45f9-a5c6-5be6f353abca/ENCFF068NME.bigWig				
ENCFF530RHM	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR571VHI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF523RZH	15911890	Gene Yeo, UCSD	7e9ea60e294321419ab535d9e3413a1f		https://www.encodeproject.org/files/ENCFF530RHM/@@download/ENCFF530RHM.bigWig				released	s3://encode-public/2016/11/09/8b6b6a2d-6a8e-477d-8145-43fc7a0bd0b8/ENCFF530RHM.bigWig				
